category Fields
Field "SampleList"
DisplayText "Sample List"
DataType list
Mandatory true
Hidden false
List {
  id1: "value1",
  id2: "value2"
}

Field "SampleNumberField"
DisplayText "Sample Number Field"
DataType number
Mandatory true
Hidden false
Value "calc1"

Field "SampleTextField"
DisplayText "Sample Text Field"
DataType text
Mandatory true
Hidden false
Value "calc2"

Field "SampleTextFieldNoValue"
DisplayText "Sample Text Field No Value"
DataType text
Mandatory true
Hidden false

Field "SampleNumberFieldNoValue"
DisplayText "Sample Number Field No Value"
DataType number
Mandatory true
Hidden false

endcategory
